id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_qdoo_deposit1,充值-经销商管理员,model_b2b_payment_deposit,group_qdoo_distributor_manager,1,1,1,1
access_qdoo_deposit2,充值-经销商业务员,model_b2b_payment_deposit,group_qdoo_distributor_user,1,1,1,1
access_qdoo_deposit4,充值-平台运营,model_b2b_payment_deposit,group_qdoo_platform_operator,1,1,0,0
access_qdoo_deposit5,充值-平台管理员,model_b2b_payment_deposit,group_qdoo_account_manager,1,1,0,0

access_qdoo_settle1,结算-供应商管理员,model_b2b_purchase_settlement,group_qdoo_supplier_manager,1,1,0,0
access_qdoo_settle2,结算-供应商业务员,model_b2b_purchase_settlement,group_qdoo_supplier_user,1,1,0,0
access_qdoo_settle4,结算-平台运营,model_b2b_purchase_settlement,group_qdoo_platform_operator,1,1,1,1
access_qdoo_settle5,结算-平台管理员,model_b2b_purchase_settlement,group_qdoo_account_manager,1,1,1,1

access_qdoo_settle_line1,结算-供应商管理员,model_b2b_purchase_settlement_line,group_qdoo_supplier_manager,1,1,0,0
access_qdoo_settle_line2,结算-供应商业务员,model_b2b_purchase_settlement_line,group_qdoo_supplier_user,1,1,0,0
access_qdoo_settle_line4,结算-平台运营,model_b2b_purchase_settlement_line,group_qdoo_platform_operator,1,1,1,1
access_qdoo_settle_line5,结算-平台管理员,model_b2b_purchase_settlement_line,group_qdoo_account_manager,1,1,1,1

access_qdoo_withdraw1,提现-供应商管理员,model_b2b_supplier_withdraw,group_qdoo_supplier_manager,1,1,1,1
access_qdoo_withdraw2,提现-供应商业务员,model_b2b_supplier_withdraw,group_qdoo_supplier_user,1,1,1,1
access_qdoo_withdraw4,提现-平台运营,model_b2b_supplier_withdraw,group_qdoo_platform_operator,1,1,0,0
access_qdoo_withdraw5,提现-平台管理员,model_b2b_supplier_withdraw,group_qdoo_account_manager,1,1,0,0

access_b2b_supplier_bank1,供应商银行-供应商管理员,model_b2b_supplier_bank,group_qdoo_supplier_manager,1,1,1,1
access_b2b_supplier_bank2,供应商银行-供应商业务员,model_b2b_supplier_bank,group_qdoo_supplier_user,1,0,0,0
access_b2b_supplier_bank4,供应商银行-平台运营,model_b2b_supplier_bank,group_qdoo_platform_operator,1,0,0,0
access_b2b_supplier_bank5,供应商银行-平台管理员,model_b2b_supplier_bank,group_qdoo_account_manager,1,0,0,0

access_b2b_complaint1,申诉-供应商管理员,model_b2b_customer_complaint,group_qdoo_supplier_manager,1,1,0,0
access_b2b_complaint2,申诉-供应商业务员,model_b2b_customer_complaint,group_qdoo_supplier_user,1,1,0,0
access_b2b_complaint4,申诉-平台运营,model_b2b_customer_complaint,group_qdoo_platform_operator,1,1,0,0
access_b2b_complaint5,申诉-平台管理员,model_b2b_customer_complaint,group_qdoo_account_manager,1,1,0,0
access_b2b_complaint6,申诉-经销商管理员,model_b2b_customer_complaint,group_qdoo_distributor_manager,1,1,1,1
access_b2b_complaint7,申诉-经销商业务员,model_b2b_customer_complaint,group_qdoo_distributor_user,1,1,1,1

access_qdoo_res_user1,用户-经销商管理员,model_res_users,group_qdoo_distributor_manager,1,1,1,1
access_qdoo_res_user2,用户-供应商管理员,model_res_users,group_qdoo_supplier_manager,1,1,1,1

access_qdoo_res_partner1,用户-经销商管理员,model_res_partner,group_qdoo_distributor_manager,1,1,1,1
access_qdoo_res_partner2,用户-供应商管理员,model_res_partner,group_qdoo_supplier_manager,1,1,1,1

access_b2b_freight_line1,运费-供应商管理员,model_b2b_product_freight_line,group_qdoo_supplier_manager,1,1,1,1
access_b2b_freight_line2,运费-供应商业务员,model_b2b_product_freight_line,group_qdoo_supplier_user,1,1,1,1
access_b2b_freight_line4,运费-平台运营,model_b2b_product_freight_line,group_qdoo_platform_operator,1,1,1,1
access_b2b_freight_line5,运费-平台管理员,model_b2b_product_freight_line,group_qdoo_account_manager,1,1,1,1
access_b2b_freight_line6,运费-经销商管理员,model_b2b_product_freight_line,group_qdoo_distributor_manager,1,1,1,1
access_b2b_freight_line7,运费-经销商业务员,model_b2b_product_freight_line,group_qdoo_distributor_user,1,1,1,1

access_b2b_freight_template1,运费模板-供应商管理员,model_b2b_product_freight_template,group_qdoo_supplier_manager,1,1,1,1
access_b2b_freight_template2,运费模板-供应商业务员,model_b2b_product_freight_template,group_qdoo_supplier_user,1,1,0,0
access_b2b_freight_template4,运费模板-平台运营,model_b2b_product_freight_template,group_qdoo_platform_operator,1,1,1,1
access_b2b_freight_template5,运费模板-平台管理员,model_b2b_product_freight_template,group_qdoo_account_manager,1,1,1,1
access_b2b_freight_template6,运费模板-经销商管理员,model_b2b_product_freight_template,group_qdoo_distributor_manager,1,1,1,1
access_b2b_freight_template7,运费模板-经销商业务员,model_b2b_product_freight_template,group_qdoo_distributor_user,1,1,0,0

access_b2b_freight_template_grp1,运费模板名-供应商管理员,model_b2b_product_freight_template_group,group_qdoo_supplier_manager,1,1,1,1
access_b2b_freight_template_grp2,运费模板名-供应商业务员,model_b2b_product_freight_template_group,group_qdoo_supplier_user,1,1,0,0
access_b2b_freight_template_grp4,运费模板名-平台运营,model_b2b_product_freight_template_group,group_qdoo_platform_operator,1,1,1,1
access_b2b_freight_template_grp5,运费模板名-平台管理员,model_b2b_product_freight_template_group,group_qdoo_account_manager,1,1,1,1
access_b2b_freight_template_grp6,运费模板名-经销商管理员,model_b2b_product_freight_template_group,group_qdoo_distributor_manager,1,1,1,1
access_b2b_freight_template_grp7,运费模板名-经销商业务员,model_b2b_product_freight_template_group,group_qdoo_distributor_user,1,1,0,0

access_b2b_courrier_grp1,物流公司-供应商管理员,model_b2b_courrier,group_qdoo_supplier_manager,1,1,1,1
access_b2b_courrier_grp2,物流公司-供应商业务员,model_b2b_courrier,group_qdoo_supplier_user,1,1,0,0
access_b2b_courrier_grp4,物流公司-平台运营,model_b2b_courrier,group_qdoo_platform_operator,1,1,1,1
access_b2b_courrier_grp5,物流公司-平台管理员,model_b2b_courrier,group_qdoo_account_manager,1,1,1,1
access_b2b_courrier_grp6,物流公司-经销商管理员,model_b2b_courrier,group_qdoo_distributor_manager,1,1,1,1
access_b2b_courrier_grp7,物流公司-经销商业务员,model_b2b_courrier,group_qdoo_distributor_user,1,1,0,0

access_b2b_product_image1,产品图片-供应商管理员,model_product_image,group_qdoo_supplier_manager,1,1,1,1
access_b2b_product_image2,产品图片-供应商业务员,model_product_image,group_qdoo_supplier_user,1,1,1,1
access_b2b_product_image4,产品图片-平台运营,model_product_image,group_qdoo_platform_operator,1,1,1,1
access_b2b_product_image5,产品图片-平台管理员,model_product_image,group_qdoo_account_manager,1,1,1,1
access_b2b_product_image6,产品图片-经销商管理员,model_product_image,group_qdoo_distributor_manager,1,1,1,1
access_b2b_product_image7,产品图片-经销商业务员,model_product_image,group_qdoo_distributor_user,1,1,1,1

access_b2b_fba_rfq1,FBA补货-供应商管理员,model_b2b_fba_rfq,group_qdoo_supplier_manager,1,1,0,0
access_b2b_fba_rfq2,FBA补货-供应商业务员,model_b2b_fba_rfq,group_qdoo_supplier_user,1,1,0,0
access_b2b_fba_rfq4,FBA补货-平台运营,model_b2b_fba_rfq,group_qdoo_platform_operator,1,1,0,0
access_b2b_fba_rfq5,FBA补货-平台管理员,model_b2b_fba_rfq,group_qdoo_account_manager,1,1,0,0
access_b2b_fba_rfq6,FBA补货-经销商管理员,model_b2b_fba_rfq,group_qdoo_distributor_manager,1,1,1,1
access_b2b_fba_rfq7,FBA补货-经销商业务员,model_b2b_fba_rfq,group_qdoo_distributor_user,1,1,1,1

access_b2b_fba_rfq_line1,FBA补货明细-供应商管理员,model_b2b_fba_rfq_line,group_qdoo_supplier_manager,1,1,0,0
access_b2b_fba_rfq_line2,FBA补货明细-供应商业务员,model_b2b_fba_rfq_line,group_qdoo_supplier_user,1,1,0,0
access_b2b_fba_rfq_line4,FBA补货明细-平台运营,model_b2b_fba_rfq_line,group_qdoo_platform_operator,1,1,0,0
access_b2b_fba_rfq_line5,FBA补货明细-平台管理员,model_b2b_fba_rfq_line,group_qdoo_account_manager,1,1,0,0
access_b2b_fba_rfq_line6,FBA补货明细-经销商管理员,model_b2b_fba_rfq_line,group_qdoo_distributor_manager,1,1,1,1
access_b2b_fba_rfq_line7,FBA补货明细-经销商业务员,model_b2b_fba_rfq_line,group_qdoo_distributor_user,1,1,1,1

access_b2b_trader_markup1,价格上浮-供应商管理员,model_b2b_trader_markup,group_qdoo_supplier_manager,1,1,1,1
access_b2b_trader_markup2,价格上浮-供应商业务员,model_b2b_trader_markup,group_qdoo_supplier_user,1,1,0,0
access_b2b_trader_markup3,价格上浮-供应商库管,model_b2b_trader_markup,group_qdoo_supplier_warehouse,1,0,0,0
access_b2b_trader_markup4,价格上浮-平台运营,model_b2b_trader_markup,group_qdoo_platform_operator,1,1,0,0
access_b2b_trader_markup5,价格上浮-平台管理员,model_b2b_trader_markup,group_qdoo_account_manager,1,1,0,0
access_b2b_trader_markup6,价格上浮-经销商管理员,model_b2b_trader_markup,group_qdoo_distributor_manager,1,1,1,1
access_b2b_trader_markup7,价格上浮-经销商业务员,model_b2b_trader_markup,group_qdoo_distributor_user,1,1,0,0

